Plate,Well ,Nutrients,Treatment,area_LM_day00,area_SP_day00,area_WB_day00,area_TOT_day00,comp_LM_day00,comp_SP_day00,comp_WB_day00,area_LM_day02,area_SP_day02,area_WB_day02,area_TOT_day02,comp_LM_day02,comp_SP_day02,comp_WB_day02,area_LM_day04,area_SP_day04,area_WB_day04,area_TOT_day04,comp_LM_day04,comp_SP_day04,comp_WB_day04,area_LM_day06,area_SP_day06,area_WB_day06,area_TOT_day06,comp_LM_day06,comp_SP_day06,comp_WB_day06,area_LM_day08,area_SP_day08,area_WB_day08,area_TOT_day08,comp_LM_day08,comp_SP_day08,comp_WB_day08,area_LM_day10,area_SP_day10,area_WB_day10,area_TOT_day10,comp_LM_day10,comp_SP_day10,comp_WB_day10
A,1,low,Blank,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,2,low,LM,46.374,0,0,46.374,100,0,0,48.849,0,0,48.849,100,0,0,64.585,0,0,64.585,`,0,0,77.692,0,0,77.692,`,0,0,85.586,0,0,85.586,`,0,0,99.607,0,0,99.607,`,0,0
A,3,low,SP,0,58.251,0,58.251,0,100,0,0,76.941,0,76.941,0,100,0,0,101.003,0,101.003,0,100,0,0,111.415,0,111.415,0,100,0,0,126.543,0,126.543,0,100,0,0,139.811,0,139.811,0,100,0
A,4,high,Blank,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,5,high,LM,44.223,0,0,44.223,100,0,0,58.71,0,0,58.71,100,0,0,118.709,0,0,118.709,100,0,0,218.145,0,0,218.145,100,0,0,341.77,0,0,341.77,100,0,0,446.207,0,0,446.207,100,0,0
A,6,high,SP,0,72.015,0,72.015,0,100,0,0,104.889,0,104.889,0,100,0,0,219.001,0,219.001,0,100,0,0,372.054,0,372.054,0,100,0,0,547.758,0,547.758,0,100,0,0,740.642,0,740.642,0,100,0
B,1,high,WB,0,0,24.042,24.042,0,0,100,0,0,53.94,53.94,0,0,100,0,0,110.643,110.643,0,0,100,0,0,191.422,191.422,0,0,100,0,0,251.377,251.377,0,0,100,0,0,292.96,292.96,0,0,100
B,2,high,LM & SP,25.582,62.811,0,88.393,28.94120575,71.05879425,0,50.127,82.317,0,132.444,37.84769412,62.15230588,0,96.108,139.622,0,235.73,40.77037288,59.22962712,0,159.121,229.055,0,388.176,40.99197271,59.00802729,0,223.004,300.779,0,523.783,42.57564679,57.42435321,0,305.723,358.767,0,664.49,46.0086683,53.9913317,0
B,3,high,LM & WB,29.96,0,17.347,47.307,63.3310081,0,36.6689919,53.969,0,62.464,116.433,46.35197925,0,53.64802075,97.556,0,102.256,199.812,48.82389446,0,51.17610554,149.517,0,137.067,286.584,52.17213801,0,47.82786199,198.739,0,132.197,330.936,60.05360553,0,39.94639447,245.768,0,120.917,366.685,67.02428515,0,32.97571485
B,4,low,WB,0,0,41.408,41.408,0,0,100,0,0,63.862,63.862,0,0,100,0,0,75.2,75.2,0,0,100,0,0,63.989,63.989,0,0,100,0,0,61.095,61.095,0,0,100,0,0,51.444,51.444,0,0,100
B,5,low,LM & SP,37.644,40.787,0,78.431,47.99632798,52.00367202,0,50.235,57.303,0,107.538,46.7137198,53.2862802,0,60.198,66.692,0,126.89,47.44109071,52.55890929,0,67.365,76.036,0,143.401,46.97665986,53.02334014,0,68.521,78.024,0,146.545,46.75765123,53.24234877,0,73.288,80.459,0,153.747,47.66792198,52.33207802,0
B,6,low,LM & WB,19.676,0,22.635,42.311,46.50327338,0,53.49672662,28.436,0,59.551,87.987,32.31841067,0,67.68158933,38.324,0,59.315,97.639,39.25070925,0,60.74929075,45.916,0,54.855,100.771,45.56469619,0,54.43530381,50.403,0,45.934,96.337,52.31946189,0,47.68053811,49.859,0,40.977,90.836,54.88903078,0,45.11096922
C,1,low,SP & WB,0,40.362,26.237,66.599,0,60.60451358,39.39548642,0,63.977,52.399,116.376,0,54.97439335,45.02560665,0,67.711,39.98,107.691,0,62.87526349,37.12473651,0,78.964,41.477,120.441,0,65.56239154,34.43760846,0,76.818,34.922,111.74,0,68.74709146,31.25290854,0,69.741,26.956,96.697,0,72.1232303,27.8767697
C,2,low,LM & SP & WB,34.722,43.148,23.382,101.252,34.29265595,42.61446687,23.09287718,45.103,53.892,39.507,138.502,32.56487271,38.91062945,28.52449784,54.772,58.432,36.589,149.793,36.56512654,39.00849839,24.42637506,54.422,73.895,42.937,171.254,31.7785278,43.1493571,25.0721151,56.943,69.64,37.174,163.757,34.77286467,42.52642635,22.70070898,57.467,66.676,27.124,151.267,37.99044074,44.07835152,17.93120773
C,3,low,Blank,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C,4,high,SP & WB,0,57.518,32.571,90.089,0,63.84575253,36.15424747,0,82.801,59.557,142.358,0,58.16392475,41.83607525,0,131.134,100.173,231.307,0,56.69262063,43.30737937,0,222.464,192.569,415.033,0,53.60152084,46.39847916,0,296.38,182.298,478.678,0,61.91636131,38.08363869,0,333.935,164.468,498.403,0,67.0010012,32.9989988
C,5,high,LM & SP & WB,33.774,21.838,29.58,85.192,39.64456757,25.63386233,34.7215701,57.372,33.496,54.189,145.057,39.55134878,23.09161226,37.35703896,92.257,59.09,81.53,232.877,39.61619224,25.37390983,35.00989793,155.022,107.661,147.521,410.204,37.79144036,26.24572164,35.962838,202.476,150.749,138.658,491.883,41.16344741,30.64732873,28.18922386,265.266,179.734,121.567,566.567,46.81988185,31.72334428,21.45677387
C,6,high,Blank,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D,1,high,LM,43.784,0,0,43.784,100,0,0,67.93,0,0,67.93,100,0,0,128.618,0,0,128.618,100,0,0,263.005,0,0,263.005,100,0,0,406.652,0,0,406.652,100,0,0,521.473,0,0,521.473,100,0,0
D,2,high,SP,0,61.64,0,61.64,0,100,0,0,72.502,0,72.502,0,100,0,0,83.218,0,83.218,0,100,0,0,138.949,0,138.949,0,100,0,0,243.344,0,243.344,0,100,0,0,350.656,0,350.656,0,100,0
D,3,high,WB,0,0,76.611,76.611,0,0,100,0,0,116.066,116.066,0,0,100,0,0,183.023,183.023,0,0,100,0,0,341.817,341.817,0,0,100,0,0,391.347,391.347,0,0,100,0,0,374.507,374.507,0,0,100
D,4,low,LM,59.023,0,0,59.023,100,0,0,70.759,0,0,70.759,100,0,0,81.506,0,0,81.506,100,0,0,102.066,0,0,102.066,100,0,0,106.773,0,0,106.773,100,0,0,99.625,0,0,99.625,100,0,0
D,5,low,SP,0,74.133,0,74.133,0,100,0,0,79.287,0,79.287,0,100,0,0,87.307,0,87.307,0,100,0,0,97.793,0,97.793,0,100,0,0,105.191,0,105.191,0,100,0,0,108.157,0,108.157,0,100,0
D,6,low,WB,0,0,74.262,74.262,0,0,100,0,0,100.844,100.844,0,0,100,0,0,73.986,73.986,0,0,100,0,0,102.943,102.943,0,0,100,0,0,88.36,88.36,0,0,100,0,0,68.032,68.032,0,0,100
E,1,low,LM & SP,30.398,76.967,0,107.365,28.31276487,71.68723513,0,37.407,86.309,0,123.716,30.2361861,69.7638139,0,52.41,95.769,0,148.179,35.36938433,64.63061567,0,57.357,109.881,0,167.238,34.29663115,65.70336885,0,65.956,115.538,0,181.494,36.34059528,63.65940472,0,62.936,90.406,0,153.342,41.04289758,58.95710242,0
E,2,low,LM & WB,33.43,0,40.691,74.121,45.10192793,0,54.89807207,43.701,0,57.263,100.964,43.2837447,0,56.7162553,55.195,0,51.615,106.81,51.67587305,0,48.32412695,60.641,0,46.393,107.034,56.65582899,0,43.34417101,70.261,0,53.145,123.406,56.93483299,0,43.06516701,73.865,0,41.809,115.674,63.85618203,0,36.14381797
E,3,low,SP & WB,0,31.948,43.272,75.22,0,42.47274661,57.52725339,0,38.422,57.509,95.931,0,40.05170383,59.94829617,0,40.807,52.845,93.652,0,43.57301499,56.42698501,0,40.825,44.169,84.994,0,48.03280232,51.96719768,0,46.71,48.218,94.928,0,49.2057138,50.7942862,0,44.962,43.189,88.151,0,51.00566074,48.99433926
E,4,high,LM & SP,32.468,32.145,0,64.613,50.2499497,49.7500503,0,58.012,43.11,0,101.122,57.36832737,42.63167263,0,113.114,89.112,0,202.226,55.93444958,44.06555042,0,196.202,158.349,0,354.551,55.3381601,44.6618399,0,287.709,219.456,0,507.165,56.72887522,43.27112478,0,359.423,258.442,0,617.865,58.17176891,41.82823109,0
E,5,high,LM & WB,34.814,0,33.96,68.774,50.62087417,0,49.37912583,60.267,0,50.507,110.774,54.40536588,0,45.59463412,112.648,0,93.735,206.383,54.58201499,0,45.41798501,180.233,0,142.929,323.162,55.77171821,0,44.22828179,282.759,0,186.436,469.195,60.2647087,0,39.7352913,356.263,0,156.737,513,69.44697856,0,30.55302144
E,6,high,SP & WB,0,39.926,53.977,93.903,0,42.5183434,57.4816566,0,49.916,76.558,126.474,0,39.46740041,60.53259959,0,79.94,137.124,217.064,0,36.82784801,63.17215199,0,118.717,174.006,292.723,0,40.55608886,59.44391114,0,167.872,239.733,407.605,0,41.18497074,58.81502926,0,224.168,216.113,440.281,0,50.91475671,49.08524329
F,1,high,LM & SP & WB,36.183,39.078,26.601,101.862,35.52158803,38.36366849,26.11474348,51.484,58.001,45.733,155.218,33.16883351,37.3674445,29.46372199,106.085,108.749,72.773,287.607,36.88540265,37.81166661,25.30293074,168.514,178.059,113.545,460.118,36.62408339,38.69855124,24.67736537,226.938,230.46,126.711,584.109,38.85199509,39.45496474,21.69304017,269.479,271.377,99.908,640.764,42.05588953,42.35209843,15.59201204
F,2,high,Blank,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F,3,high,LM,47.52,0,0,47.52,100,0,0,71.872,0,0,71.872,100,0,0,167.725,0,0,167.725,100,0,0,273.464,0,0,273.464,100,0,0,392.16,0,0,392.16,100,0,0,528.707,0,0,528.707,100,0,0
F,4,low,LM & SP & WB,27.186,33.844,27.079,88.109,30.85496374,38.41151301,30.73352325,29.482,38.969,45.074,113.525,25.96961022,34.32635983,39.70402995,44.406,47.698,49.49,141.594,31.36149837,33.68645564,34.95204599,51.996,58.367,56.046,166.409,31.24590617,35.07442506,33.67966877,58.134,63.616,55.554,177.304,32.78775437,35.87961919,31.33262645,57.491,58.444,37.872,153.807,37.37866287,37.99827056,24.62306657
F,5,low,Blank,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F,6,low,LM,53.7,0,0,53.7,100,0,0,66.475,0,0,66.475,100,0,0,98.773,0,0,98.773,100,0,0,107.474,0,0,107.474,100,0,0,120.922,0,0,120.922,100,0,0,113.662,0,0,113.662,100,0,0
G,1,low,SP,0,97.541,0,97.541,0,100,0,0,133.57,0,133.57,0,100,0,0,155.766,0,155.766,0,100,0,0,166.082,0,166.082,0,100,0,0,170.874,0,170.874,0,100,0,0,173.452,0,173.452,0,100,0
G,2,low,WB,0,0,70.231,70.231,0,0,100,0,0,97.372,97.372,0,0,100,0,0,104.429,104.429,0,0,100,0,0,87.545,87.545,0,0,100,0,0,93.12,93.12,0,0,100,0,0,81.842,81.842,0,0,100
G,3,low,LM & SP,38.419,44.405,0,82.824,46.38631315,53.61368685,0,46.413,53.608,0,100.021,46.40325532,53.59674468,0,53.307,59.423,0,112.73,47.28732369,52.71267631,0,56.668,61.192,0,117.86,48.0807738,51.9192262,0,51.446,67.997,0,119.443,43.07159063,56.92840937,0,41.813,67.046,0,108.859,38.4102371,61.5897629,0
G,4,high,SP,0,91.534,0,91.534,0,100,0,0,159.337,0,159.337,0,100,0,0,312.981,0,312.981,0,100,0,0,534.839,0,534.839,0,100,0,0,736.715,0,736.715,0,100,0,0,881.448,0,881.448,0,100,0
G,5,high,WB,0,0,83.778,83.778,0,0,100,0,0,122.68,122.68,0,0,100,0,0,234.37,234.37,0,0,100,0,0,327.044,327.044,0,0,100,0,0,466.565,466.565,0,0,100,0,0,514.448,514.448,0,0,100
G,6,high,LM & SP,32.559,70.005,0,102.564,31.74505675,68.25494325,0,59.316,112.103,0,171.419,34.602932,65.397068,0,94.842,124.197,0,219.039,43.29913851,56.70086149,0,140.636,195.326,0,335.962,41.86068663,58.13931337,0,184.105,265.788,0,449.893,40.92195255,59.07804745,0,238.128,338.245,0,576.373,41.31491239,58.68508761,0
H,1,high,LM & WB,30.911,0,35.689,66.6,46.41291291,0,53.58708709,47.476,0,50.837,98.313,48.29066349,0,51.70933651,90.328,0,109.366,199.694,45.23320681,0,54.76679319,146.143,0,151.192,297.335,49.15095767,0,50.84904233,224.538,0,189.439,413.977,54.23924518,0,45.76075482,278.726,0,178.241,456.967,60.99477643,0,39.00522357
H,2,high,SP & WB,0,44.035,33.285,77.32,0,56.95162959,43.04837041,0,53.873,48.059,101.932,0,52.85190127,47.14809873,0,84.721,91.905,176.626,0,47.96632432,52.03367568,0,130.755,146.389,277.144,0,47.17944462,52.82055538,0,208.866,232.619,441.485,0,47.30987463,52.69012537,0,287.546,266.659,554.205,0,51.884411,48.115589
H,3,high,LM & SP & WB,19.483,22.836,25.88,68.199,28.56786756,33.48436194,37.9477705,28.839,26.595,40.278,95.712,30.13101805,27.78648445,42.08249749,61.486,40.711,75.023,177.22,34.69472971,22.97201219,42.3332581,97.211,65.059,105.328,267.598,36.32725207,24.31221459,39.36053334,145.642,90.544,170.223,406.409,35.83631268,22.27903417,41.88465314,208.179,119.791,191.386,519.356,40.08406565,23.06529625,36.8506381
H,4,low,LM & WB,32.84,0,39.731,72.571,45.25223574,0,54.74776426,38.034,0,49.166,87.2,43.61697248,0,56.38302752,50.668,0,50.043,100.711,50.31029381,0,49.68970619,56.913,0,47.241,104.154,54.6431246,0,45.3568754,64.872,0,49.049,113.921,56.94472485,0,43.05527515,72.999,0,44.986,117.985,61.87142433,0,38.12857567
H,5,low,SP & WB,0,48.93,48.668,97.598,0,50.13422406,49.86577594,0,59.518,57.165,116.683,0,51.00828741,48.99171259,0,60.564,63.421,123.985,0,48.8478445,51.1521555,0,62.696,54.085,116.781,0,53.68681549,46.31318451,0,70.199,56.595,126.794,0,55.36460716,44.63539284,0,67.04,42.689,109.729,0,61.09597281,38.90402719
